Colocação,Usuário,Pontuação,Rodadas jogadas
1,jomarego,504.5,45
2,sergiomeira,405,80
3,rafalops,403.5,45
4,garrygol93,384,43
5,kamakawa,302.5,65
6,rdgmx,293.5,28
7,maues,229,41
8,jaisonlp,223.5,46
9,rocato,211,29
10,lexrubao,190,40
11,iza_tomazzini,184.5,21
12,rudystyle,183,42
13,jrenatovieira,176,21
14,carlos8k,168.5,30
15,macgyversp,166,25
16,mormegil3698,162,23
17,valdenicio,152,21
18,lopesakalopes,139.5,35
19,euvolteii,129,10
20,denisnascimento744,117,47
21,ostapoux,108,24
22,androidjedi,106.5,10
23,fjoffly,105,31
24,guilhermeallvs1988,99,16
25,leonilson,92.5,22
26,sadicapao,91,30
27,matoschess3,86,26
28,lucasrodrigues03,77.5,27
29,diegomartins12,77.5,16
30,ricardoandre87,73.5,30
31,thelawadv,71,5
32,robelloko,70.5,26
33,wagner_freitas1983,67,32
34,thiagoguerra,66.5,11
35,pnl,61.5,12
36,spdouglas40,61,13
37,weslleycarneiro,60.5,12
38,giovani_2003,60,9
39,maycon11ce,59.5,5
40,levy007,58,7
41,fabiano-banach,57,11
42,jian-wa,55,23
43,eliasmorenorodrigues,52,8
44,coxabranca,52,13
45,huguinho52,51.5,10
46,vinil23,51,14
47,ssa_472,49,12
48,romualdoportela,48.5,9
49,r0684,48,16
50,jcgraciano,46.5,17
51,chesspsico2014,46.5,10
52,robertopaixao,46,4
53,cgvargas,46,29
54,vladimirric,45.5,9
55,retificator,43.5,15
56,maluco_do_natal_00,43.5,4
57,fabiano_instrutor,42,9
58,cianfa1,42,14
59,capaas,41,8
60,octoberfast,36.5,3
61,juaodasneves,36,5
62,maiconparana,34.5,9
63,thiagoobr,33.5,12
64,marciobatistele,33,8
65,bezerroscbex,33,9
66,davidab1998,32,5
67,leaodolitoral,31.5,22
68,davizon23,31,9
69,alexnovitz,31,3
70,lostbeagle,30,2
71,rechbruxao,28.5,5
72,adalberti,28.5,3
73,bpconti,28,3
74,gustavomppe,27.5,9
75,ataquesalrey,25.5,7
76,fabianno,25,8
77,etzinhomaluco,25,3
78,mnrafrangonutella,24,6
79,eduardo88888,24,5
80,gabrielfonseca2009,22.5,5
81,freezer_burn_elo,22,12
82,samuelluiztoledo,21.5,9
83,heverton_hauth,21.5,5
84,gxbg2000,21.5,3
85,rivair96,20.5,5
86,nanibrawlstars,20.5,4
87,mjr91,20.5,6
88,vskulkamp1221,20,4
89,stenzow,20,3
90,joao_carrera,20,11
91,hans_niemann_tomazzini,20,3
92,amauridantas,20,5
93,nostradamus200,19.5,15
94,gamefullchess,19.5,7
95,yellowmeadow,19,5
96,meisterg009,18.5,9
97,joaolucio,18.5,2
98,jhonecristo007,18,14
99,jpvc,17.5,2
100,jogandoparadesestressar,17.5,3
101,andreavb,17.5,5
102,nosrebur1,17,7
103,dualbeholder,17,1
104,capivahrah,17,4
105,chimpinha,16.5,1
106,bryoussef,16.5,6
107,justinopereira,16.5,6
108,vimael,16,3
109,pedrorovai,16,1
110,vitor720,15.5,2
111,otavio700,15.5,4
112,samuelrmonteiro,15,2
113,guilhermeallvs,15,5
114,amargurado,14.5,3
115,marceloalves,14,4
116,daniela-l,14,1
117,brazilianchess2021,14,10
118,removedsername06082379841,14,8
119,xadrezpirahy,13.5,4
120,dasilvaw,13.5,1
121,cojon95261,13.5,2
122,roger_mior,13,8
123,mazaaxd,13,3
124,joseaparecido,13,1
125,westcampos,12.5,3
126,cleiton34nog,12.5,6
127,cardiol,12.5,2
128,carlsendetaubate,12,3
129,genoir_chesspho,11.5,4
130,domateclan,11.5,1
131,diegocoteaux,11.5,2
132,azyamshak,11.5,4
133,aaronguedes,11.5,5
134,xxmitsu27,11,4
135,spinosajunior,11,1
136,ottotriebe,11,1
137,meat_box,11,2
138,franciscoandrade3287,11,2
139,coruj4_chess,11,1
140,cllermontjr,11,1
141,xcohen13,10.5,1
142,xadrezcatalao,10.5,1
143,renatoxavii,10.5,5
144,piekarski64,10.5,1
145,pananu,10.5,5
146,melhorporteste,10.5,3
147,joaopaulox,10.5,3
148,ezequiasanacleto,10.5,1
149,ramirez2311,10,6
150,murilovgs,10,1
151,gro293,10,3
152,felipeviana,10,3
153,elefantemito,10,2
154,cincolances,10,2
155,srshow,9.5,6
156,rivallbr,9.5,5
157,matheusmarmilli,9.5,3
158,danielfla,9.5,1
159,cirov,9.5,1
160,caval0_38,9.5,8
161,kacaiosan,9.5,4
162,yurilima,9,2
163,juncanssi,9,5
164,felipe_bobby,9,3
165,enjaine_neles,9,4
166,dieguito050187,9,3
167,catataau,9,1
168,capivara1977,9,3
169,brazxchess,9,1
170,bananagamer12345,9,3
171,rafaelcarvalhochess,9,3
172,porcomangus,8.5,1
173,mrbeaters,8.5,1
174,melmarques,8.5,5
175,fernandohsevero,8.5,1
176,hhilario1,8.5,1
177,marcelocunha123,8,2
178,gersovisk,8,2
179,nicolepi,7.5,2
180,mbrunocesar,7.5,2
181,gustavoparreira1351,7.5,2
182,fireblade2009,7.5,4
183,brunodanda,7.5,2
184,bolchevique26,7.5,1
185,renatosantos64,7.5,5
186,cweber1000,7.5,2
187,thr2020,7,2
188,minionsplaychess,7,3
189,mbispo,7,3
190,marcocordeiro2013,7,1
191,juliomassa80,7,4
192,jeujack,7,4
193,helbertchess,7,2
194,catkillyou,7,2
195,marqueze07,6.5,4
196,l4rg4do_tom4zz1n1,6.5,3
197,coconaltaa,6.5,2
198,artenio,6.5,2
199,ailton431,6.5,9
200,wonderwomanbr9,6,3
201,swscremin,6,2
202,sverevitch,6,3
203,robsonff,6,3
204,ricardo-lopes,6,1
205,m3dr4d0,6,3
206,linharesap,6,5
207,libress,6,1
208,adriel2099,6,1
209,l4rg4do,6,2
210,neulun,5.5,1
211,marcelfliper,5.5,3
212,kramnikpy,5.5,2
213,adelson_jr,5.5,2
214,luzardobragaramos000,5.5,2
215,edlablue,5.5,2
216,winortilt,5,1
217,sateremawe,5,3
218,samurai2879,5,1
219,robson5065,5,1
220,plerranov,5,3
221,oliveira26,5,2
222,nelsoneto,5,1
223,mytzy,5,1
224,martynsjc,5,2
225,leoxavier_ok,5,1
226,kakowalderrama,5,8
227,juste19,5,5
228,jonathanjesus14,5,1
229,jocsjunior,5,2
230,joaogb22,5,2
231,intuitiveattacker1,5,2
232,henriquesa,5,1
233,danielyabu,5,1
234,ch3ssskater,5,1
235,prgimnz,5,1
236,herreraale,5,1
237,diego123322,5,1
238,severusblade,4.5,1
239,robets1642,4.5,3
240,maycon_asbahr,4.5,1
241,klelton,4.5,1
242,ivacirh,4.5,1
243,brunuslaus,4.5,1
244,r2103,4.5,1
245,brzizu,4.5,1
246,zorro1977,4,1
247,wsantos33,4,1
248,willandrade1984,4,1
249,ricardomenezes010,4,4
250,regivinhedo,4,1
251,raoniaraujoxadrez,4,1
252,rafinha568,4,4
253,rafabrewer,4,2
254,portuguesewarrior11,4,6
255,pantaneiro100,4,1
256,murilopascoal007,4,2
257,mrchessbrasil,4,3
258,mirobarbosa,4,4
259,luiz23,4,2
260,lsornas,4,1
261,lizivicenzi,4,1
262,leleko_chess,4,1
263,kayohen,4,2
264,josedayvisson,4,6
265,jonyhbm,4,1
266,felipeauer,4,2
267,fabricio24069,4,1
268,eudes_marques,4,1
269,ellemental,4,1
270,doctor_angelicus,4,2
271,belfarinha,4,1
272,batistagbn,4,2
273,atlas21,4,3
274,asylate,4,1
275,130222009i985,4,1
276,00xtw00,4,1
277,zobral,4,1
278,guiaquiles,4,2
279,xadrez_capivara,3.5,1
280,josesilvasilva,3.5,1
281,kaspa_leosud,3.5,2
282,zzz32b,3,2
283,zaiko2,3,1
284,willandernasc,3,4
285,terminator392,3,1
286,tandercat,3,1
287,stefanoo98,3,2
288,serginhosji,3,5
289,sallesike,3,3
290,ruanpablo1,3,4
291,rrbv,3,1
292,robcxnl,3,3
293,risoca,3,2
294,lucianodut,3,1
295,linck123,3,1
296,leovfaria,3,2
297,leonardooliveira75,3,1
298,david_sales,3,1
299,daniel4353,3,3
300,bozzo2008,3,2
301,babi3105,3,1
302,artur_chess062,3,3
303,amandapalav,3,1
304,a-bonfim,3,1
305,miguelabnernevesgomes,3,1
306,malukpt,3,1
307,lukalima2018,3,1
308,flatearth41,3,1
309,zallio,2.5,1
310,rodrigodropa,2.5,1
311,ricardoruva,2.5,2
312,nuvemverde,2.5,2
313,miguelaoo2,2.5,1
314,lkapp23,2.5,1
315,hermisef,2.5,9
316,froelichx,2.5,2
317,fataldelicacy,2.5,4
318,fabianobrasil,2.5,2
319,doguinho313,2.5,1
320,danielbarioni,2.5,1
321,wedonthavetime,2,2
322,vivasluis18,2,1
323,vinnpitt,2,3
324,valtterfilho87,2,1
325,trample,2,1
326,tbrgsh,2,1
327,srturtle,2,2
328,sorrentinoumberto,2,2
329,sophieeulalia22,2,1
330,ricardochess2020,2,1
331,rafaxbs,2,2
332,ptmanoelsousa,2,2
333,nahimtanquedeguerra,2,1
334,milton_pianist,2,1
335,marciochessodc,2,1
336,macanhanchess,2,1
337,leolimati,2,1
338,lborges26,2,1
339,ganderner1,2,1
340,gabrielgeazim,2,1
341,fem2011,2,1
342,eltonbarros,2,1
343,elsoncosta,2,1
344,egoncalves1313,2,1
345,edilsoncaetano2021,2,1
346,dudunegao1,2,3
347,dedfernandes,2,2
348,cxsiqueiracampos,2,1
349,charllosmaia,2,2
350,cesar_alberto_souza,2,1
351,capapreta999,2,2
352,cadlexadrezz,2,1
353,brenosouza,2,1
354,bades12,2,1
355,audirmaues,2,1
356,atrox333,2,1
357,arapongasxadrez,2,1
358,amado_batista,2,1
359,paulo101977,2,1
360,michaweidlich,2,1
361,brunosilverio97,2,2
362,tiagofs1,2,1
363,madrilenos,2,1
364,yendis1960,1.5,1
365,will_abreu,1.5,1
366,rodrigodejesussantos,1.5,1
367,justlizard,1.5,1
368,ilytthurr,1.5,2
369,avantvingans,1.5,1
370,xtovex,1,1
371,wevertonrs,1,1
372,wagner32,1,1
373,viniciusrech,1,2
374,viniciusleandro,1,1
375,vantharen,1,1
376,tiagosplynter,1,1
377,tiagochocolate,1,1
378,sousaslide,1,1
379,sionefrancisco,1,1
380,renatoitachess,1,1
381,potyguar,1,2
382,pluto_bah,1,1
383,pedrobolzan010,1,1
384,paulorov,1,1
385,osiasnovais,1,2
386,newton_junior,1,2
387,mestreorquiza,1,1
388,matheusteles15,1,1
389,matheuspalves,1,1
390,matheuslpds,1,1
391,marqueze01,1,1
392,marcelinoo0000,1,1
393,maia2029,1,1
394,luz_amoriim,1,1
395,luizteles,1,2
396,luiz9362,1,1
397,luiz-assis,1,4
398,luimate,1,1
399,lucasadantas94,1,2
400,lilsebastian1337,1,1
401,licio2022,1,1
402,laucs,1,1
403,kreitoss,1,1
404,juvailati,1,1
405,jafar1234t,1,1
406,hzuzbsisn,1,1
407,hollowzin,1,1
408,giovani_jr,1,1
409,gabriel_lxdap,1,1
410,felipebalrog,1,1
411,fabriciomacena,1,1
412,estouaquipraseromelhor,1,1
413,erick_effgen,1,2
414,egidioedic1708,1,1
415,edsoncorreajunior,1,1
416,edilson-santos,1,3
417,diegosn225,1,1
418,daniel_barros86,1,1
419,chesscarev,1,1
420,carlos_kraso,1,1
421,capivara_satanista,1,1
422,brunokagich,1,1
423,banqueiroanarquista,1,1
424,arthuprereiras96,1,1
425,apolino96,1,2
426,angelaneves,1,1
427,andrewescley,1,1
428,alma_negra,1,1
429,alistolfogemefino,1,1
430,alexandresevero,1,1
431,alan-suenaga,1,1
432,adp087,1,1
433,samuelspinardi,1,1
434,pedror420,1,1
435,pavelhartzea,1,1
436,bloom_leopold,1,1
437,tiaguinx,1,2
438,ph_2006,1,1
439,localmanwinner,1,1
440,gabrielvetrone,1,1
441,dadadmj,1,1
442,aleckim2,1,1
443,adrianchess1234,1,1
444,perseo1408,0.5,1
445,ivangrosskopf,0.5,3
446,chess_tapajos,0.5,1
447,yhenriquerx,0,1
448,xptoprox,0,1
449,vokitojunior,0,1
450,vigg-sama,0,1
451,uriarthur,0,1
452,toninho2005,0,1
453,the-mumia,0,2
454,sutherlandx,0,1
455,sergio_matias,0,1
456,semeandopaz30,0,1
457,scherrock_holmes,0,1
458,saulwanderlust,0,1
459,sandroabreu,0,1
460,rodrigotricta,0,2
461,rafaelpereira720,0,1
462,papaicrisdoxadrez,0,1
463,orlsilva,0,1
464,moreno34,0,1
465,miguel11rr,0,1
466,mickaelpavageau,0,2
467,mell46,0,1
468,mateusvianna,0,1
469,matbrug,0,1
470,marleiamelio,0,1
471,marcio1277,0,2
472,magado,0,1
473,lunoonai,0,1
474,lukazz029,0,1
475,luizinho15,0,2
476,lucianotribino,0,2
477,lucas_correa22,0,2
478,lucasazedoo,0,4
479,julia_bellini,0,1
480,jsalimjr,0,2
481,jordanofk,0,4
482,jedimasteryoda1979,0,1
483,jeandossantos,0,1
484,infantryhorse,0,1
485,ianpolit,0,1
486,gmcapybara,0,1
487,giovanachessbauru,0,1
488,gene_takavic,0,2
489,felipespchess,0,1
490,espigabjj,0,1
491,eduardo_kist,0,1
492,dmaalta7,0,1
493,diogoxx12,0,1
494,diegomorante0610,0,1
495,danilo132,0,1
496,cravenchiken63,0,1
497,chicov,0,1
498,cbex02,0,1
499,cawboy,0,1
500,casspel,0,1
501,carlito-22,0,1
502,botvinil,0,1
503,bioxadrez,0,1
504,barbosa12,0,1
505,andrefvf,0,1
506,agiotadopiccoli,0,1
507,1roque,0,1
508,tonystar2023,0,1
509,somiranda,0,1
510,primojonathas,0,2
511,ocigano,0,1
512,gustavoshirabe,0,1
513,gmleandrocarisimo,0,1
514,djfalcao,0,1
515,sk8race1007,0,1
516,maicoogliari,0,1
517,joao_cx,0,1
518,gil_anderson_x,0,1
519,etcadeamae2003,0,1
520,amor_com_o_suco,0,1